54 166 240;44 148 199;31 159 232;38 169 249;58 178 230;66 185 227;59 174 221;64 185 238;75 181 223;73 189 230;76 185 224;79 191 228;87 203 240;94 217 251;116 225 246;176 221 242;178 219 249;173 225 249;156 195 168;177 208 210;173 219 242;157 172 139;193 176 133;169 180 148;132 187 181;178 222 231;173 219 242;173 220 246;165 213 235;106 184 207;38 154 201;38 168 243;38 164 241;34 166 238;39 170 238;42 155 221;64 154 189;82 156 183;76 141 161;22 73 154;31 105 212;29 93 199;35 89 198;36 89 203;35 92 208;32 91 207;27 79 191;25 69 178;24 80 191;34 95 212;31 94 187;35 107 218;37 110 225;33 117 233;33 143 228;41 132 189;31 107 195;34 102 213;34 105 185;32 102 200;35 113 214;35 119 209;36 111 238;33 110 214;33 103 225;38 101 217;38 96 222;40 101 216;28 103 184;32 115 193;37 127 205;36 134 179;29 109 196;37 112 214;33 103 198;31 91 179;38 82 189;32 71 190;29 71 189;24 74 195;23 70 208;29 83 209;28 81 209;33 81 207;29 80 189;41 97 206;33 96 212;35 103 212;37 105 206;32 103 211;33 106 209;35 105 216;38 101 204;27 83 192;30 80 213;35 88 200;32 97 179;29 100 178;29 106 214;30 125 219;47 151 202;81 161 194;64 138 165;57 159 199;61 165 204;67 154 182;97 169 193;101 172 202;77 165 201;68 174 213;69 185 224;68 187 229;70 192 229;80 192 229;80 184 219;68 169 197;69 168 189;67 162 182;70 157 184;67 151 187;61 176 221;72 175 216;55 150 170;42 128 145;45 112 155;32 95 149;28 110 168;45 150 218;39 172 231;51 171 232;54 175 230;53 155 203;85 185 211;141 218 238;86 174 198;50 144 182;39 162 219;102 189 216;92 164 163;30 113 155;30 124 214;27 110 212;35 103 212;38 106 205;45 111 224;35 115 230;31 117 226;26 106 203;33 113 200;33 126 206;28 139 208;28 147 205;39 148 215;46 162 223;50 160 209;48 153 201;38 147 204;49 155 203;44 147 190;47 160 218;64 194 243;74 190 215;105 215 232;141 218 244;150 215 233;140 217 235;125 209 237;118 223 244;145 228 255;175 222 238;215 225 227;230 226 227;228 226 229;230 230 230;220 220 218;218 220 219;235 235 235;229 229 229;222 222 222;222 222 222;
46 158 232;32 138 188;21 149 224;27 158 240;48 168 220;56 175 217;51 166 213;54 175 228;58 175 219;58 184 224;65 183 219;75 194 226;84 204 239;82 211 243;106 223 243;170 222 243;171 217 243;173 225 246;138 186 174;161 205 214;176 227 255;138 178 151;169 185 122;155 161 117;137 191 175;172 220 230;172 219 245;168 213 242;167 213 239;149 214 232;97 189 214;44 151 197;24 165 244;19 159 238;19 160 248;17 156 239;18 152 225;43 170 225;65 141 167;3 52 145;19 98 203;21 89 198;21 78 191;18 75 191;17 77 199;22 82 202;21 77 190;13 61 171;12 71 199;16 74 208;13 69 178;18 81 197;21 91 202;13 101 211;15 133 220;26 131 197;17 85 184;19 93 192;21 100 203;11 89 200;22 101 194;34 116 190;17 100 196;18 102 227;22 96 219;29 93 227;19 78 218;18 84 204;15 87 185;18 92 191;22 107 200;16 114 185;18 107 207;17 98 213;18 93 208;14 87 202;24 96 217;26 95 216;15 75 197;7 56 197;14 60 208;15 68 208;17 84 217;22 97 222;13 84 200;26 88 207;26 96 217;15 99 213;27 96 215;25 95 216;23 95 206;21 88 203;18 79 186;9 65 176;15 66 193;15 72 175;18 81 186;12 75 180;23 89 209;16 110 206;19 130 212;50 146 206;47 135 157;46 148 186;51 164 206;47 151 190;62 153 182;74 158 169;88 171 177;73 160 170;69 164 182;58 161 180;60 155 185;57 144 172;61 148 175;54 151 184;47 150 195;50 151 203;62 167 212;60 173 207;55 153 182;32 107 138;16 66 103;13 40 117;1 19 157;0 34 196;11 105 221;23 167 228;28 160 222;25 152 221;28 160 224;40 155 212;84 194 229;133 211 233;80 161 190;16 111 167;9 124 204;21 110 176;9 86 154;9 101 186;17 119 219;12 99 205;17 87 199;26 92 215;25 94 221;21 103 229;19 108 226;17 100 204;18 101 197;16 111 201;22 134 216;21 142 213;17 136 202;35 161 222;31 155 206;50 166 215;29 144 201;32 149 202;25 145 195;23 146 206;52 183 239;88 206 232;114 216 231;118 199 226;129 205 228;129 210 231;125 211 238;113 215 238;142 222 255;176 222 238;215 225 227;227 223 224;225 223 226;227 227 227;210 210 208;203 205 204;234 234 234;228 228 228;222 222 222;222 222 222;
47 159 233;30 136 186;18 146 221;25 156 238;46 167 220;54 175 218;50 166 213;50 174 228;53 175 224;58 187 229;69 187 225;80 197 230;80 198 234;67 195 232;97 216 240;164 222 246;168 214 240;176 221 240;157 209 220;164 215 234;176 224 255;137 197 185;127 175 99;170 173 116;141 188 172;172 223 242;164 213 245;171 216 245;174 219 248;168 220 234;158 222 232;68 143 174;16 153 231;23 163 242;15 160 241;20 162 234;19 161 247;38 177 242;65 132 158;8 67 167;12 93 200;15 87 197;18 78 198;19 77 203;15 76 203;12 74 197;14 71 187;13 65 175;15 75 223;20 77 220;19 73 182;15 72 187;22 85 198;16 103 218;19 142 222;19 136 189;13 83 171;16 87 201;12 92 205;12 96 208;15 98 202;18 103 183;9 98 178;19 105 216;20 105 214;18 91 219;22 92 224;14 88 211;17 86 205;25 89 197;9 90 179;18 121 196;23 122 190;12 98 185;19 97 195;12 98 201;13 112 213;19 118 203;11 86 177;11 60 181;12 59 207;9 92 212;35 140 231;27 123 207;12 92 191;19 97 206;16 93 207;21 91 213;23 94 220;20 91 215;19 90 204;21 87 200;17 74 189;10 62 184;16 69 197;12 71 175;9 73 181;16 69 201;31 89 225;15 107 218;8 132 222;33 152 208;34 138 163;32 133 177;62 164 189;46 149 182;38 141 184;49 151 200;49 146 197;44 139 187;43 136 179;47 139 178;33 139 181;46 162 201;64 184 218;65 179 213;57 171 208;49 165 206;42 145 176;30 113 131;18 55 99;0 33 102;0 24 148;7 39 212;13 52 231;14 68 218;16 100 212;12 127 208;14 132 193;15 142 209;24 158 219;37 167 219;74 197 230;138 215 225;99 167 186;17 111 172;7 114 210;14 102 212;17 102 218;44 151 221;26 136 195;12 100 198;17 89 209;23 93 225;22 96 231;18 105 236;15 105 225;15 102 205;13 100 197;10 110 204;21 137 224;16 139 216;10 132 197;30 159 225;21 154 210;49 169 219;27 137 196;16 140 200;20 154 215;17 141 213;32 165 234;83 202 232;105 198 215;98 189 216;117 212 240;126 212 237;123 213 239;114 212 241;143 222 253;180 223 239;218 226 228;228 224 225;225 223 226;225 225 225;209 209 207;205 206 208;232 232 232;228 228 228;221 221 221;221 221 221;
48 162 235;28 134 186;16 146 221;24 156 238;49 170 223;57 178 221;51 167 216;49 173 227;46 167 224;54 180 230;69 181 221;79 187 223;74 183 224;57 179 220;96 209 239;166 222 249;177 218 246;178 217 234;176 222 248;171 217 240;175 213 252;164 218 230;97 156 88;169 185 123;156 188 175;172 216 243;172 218 252;168 214 240;165 216 245;167 215 235;173 220 236;97 155 193;29 154 208;25 166 238;23 161 236;28 164 238;19 152 253;55 180 236;69 125 142;2 66 156;11 90 195;13 84 198;20 81 206;20 78 211;17 75 209;10 67 196;4 59 178;11 62 177;12 70 214;11 64 206;11 66 182;8 64 183;17 77 187;18 103 212;30 141 212;26 131 176;22 96 167;26 93 208;19 88 207;23 100 216;16 100 224;29 120 213;24 116 183;15 95 190;13 102 220;22 105 225;21 102 220;10 90 211;17 85 212;23 83 197;10 90 179;12 118 196;29 121 172;10 85 166;18 83 185;13 87 194;8 100 201;8 104 188;10 84 173;19 68 186;12 63 191;8 97 197;26 136 197;11 101 163;12 88 182;19 104 211;11 94 200;26 87 204;23 98 215;17 92 207;16 88 196;23 89 199;18 74 193;12 62 193;18 71 201;10 70 182;9 73 181;21 74 206;28 88 220;13 109 219;15 141 215;29 155 196;31 137 179;30 124 176;59 158 199;51 148 190;48 145 188;54 159 204;34 148 200;39 160 215;37 159 206;45 165 199;64 171 203;62 173 193;71 170 191;67 140 173;40 105 137;19 88 117;13 69 118;8 40 123;2 29 160;11 44 177;11 56 201;11 75 209;21 93 203;23 91 200;17 87 208;12 96 208;17 108 187;14 125 206;15 140 204;35 169 222;64 190 228;142 216 227;100 158 170;19 112 169;10 109 213;12 100 224;16 106 218;44 150 202;21 122 164;11 90 185;23 93 217;25 100 228;21 100 229;18 106 230;12 102 212;16 103 198;12 100 189;11 112 200;26 143 223;18 140 213;21 136 199;33 156 224;31 161 219;44 158 208;31 130 187;12 129 196;24 156 230;23 142 224;21 153 235;73 193 230;81 169 189;56 156 188;67 181 217;110 203 234;125 217 242;122 215 248;147 222 254;180 222 238;216 224 226;229 225 224;227 225 228;226 226 226;217 217 217;226 227 229;230 230 230;228 228 228;222 222 222;221 221 221;
47 160 236;24 131 183;15 145 221;23 155 238;51 172 225;58 179 222;49 165 214;45 170 224;39 163 225;47 174 227;60 176 217;68 178 215;63 174 219;54 175 222;94 211 244;163 223 251;167 214 240;173 216 232;172 215 247;178 221 240;176 212 244;176 220 249;111 166 126;126 172 110;157 179 143;167 203 217;177 221 250;167 215 237;164 221 250;167 219 243;171 219 239;103 161 198;16 134 182;20 162 244;28 163 244;18 165 243;4 159 252;67 191 227;56 111 141;0 53 165;17 91 198;19 88 205;24 85 212;15 71 206;18 72 207;19 72 200;4 54 175;11 58 176;12 69 202;5 52 202;9 68 208;20 81 208;22 87 181;12 93 184;20 108 182;17 89 171;24 94 179;18 86 171;20 84 208;21 92 216;14 95 213;26 114 214;12 104 167;15 94 197;23 109 246;20 105 234;17 103 224;15 98 218;24 94 216;22 86 212;18 96 204;30 134 207;30 113 165;14 80 174;16 71 188;19 78 194;17 88 202;16 93 201;22 90 199;24 79 205;9 58 179;14 70 191;13 76 182;8 71 177;22 88 210;15 95 210;13 99 200;16 93 197;23 96 209;22 95 208;17 91 200;21 90 193;14 74 188;13 67 193;19 75 194;12 72 182;13 73 193;19 78 194;13 88 205;16 117 205;16 133 200;14 126 190;17 116 175;16 100 170;29 132 163;55 159 196;49 158 197;36 155 189;49 168 208;62 177 222;80 185 217;90 188 199;80 141 146;18 61 95;6 42 102;16 64 136;0 48 134;0 28 148;7 38 188;16 53 219;15 81 221;18 80 199;19 80 187;15 79 187;16 79 193;24 82 216;25 91 229;19 103 215;27 98 214;12 111 215;11 131 209;33 171 233;64 191 244;115 197 221;68 130 153;8 107 166;13 105 208;18 103 219;11 96 202;16 96 195;12 85 180;20 83 188;31 96 224;15 92 222;20 99 226;20 106 227;13 100 205;18 99 190;9 95 182;7 107 193;22 137 217;20 139 207;22 136 198;32 154 217;40 169 224;41 151 200;34 125 178;17 129 193;16 146 224;22 140 228;22 153 243;49 174 222;53 148 178;46 155 194;50 178 223;111 214 247;126 216 242;123 212 244;151 224 255;184 223 238;219 224 227;228 224 223;225 225 227;225 225 225;215 215 215;223 224 226;228 228 228;229 229 229;222 222 222;222 222 222;
45 161 236;25 132 186;16 146 222;22 157 239;54 178 232;59 182 226;46 164 212;43 168 224;39 171 235;41 178 230;52 178 219;58 177 217;57 177 227;53 183 233;94 217 250;155 221 245;161 222 243;170 222 243;171 215 242;173 221 235;170 216 239;179 219 255;159 211 199;115 184 121;156 179 111;162 193 185;176 218 240;170 220 243;168 222 250;164 215 242;168 221 237;115 176 195;47 142 186;31 162 234;28 166 238;21 164 240;20 170 246;91 192 210;41 94 138;5 65 195;21 94 199;20 90 204;26 87 214;17 74 205;18 71 201;17 67 192;5 54 175;16 62 182;17 69 214;11 55 212;7 72 216;17 83 206;13 80 169;10 86 184;19 87 184;21 67 187;21 78 194;14 82 167;11 83 193;20 93 206;22 97 198;19 94 213;15 97 207;38 129 220;27 114 211;13 103 217;20 109 235;21 104 222;22 97 216;18 93 218;21 108 201;39 141 179;18 99 155;14 83 178;14 74 186;19 77 185;21 83 196;20 87 200;23 95 205;14 85 201;12 61 192;11 59 205;16 60 211;25 66 208;28 84 205;13 91 191;16 96 193;19 90 198;19 85 205;24 94 216;24 96 216;20 93 195;15 82 187;21 81 195;22 84 185;15 78 181;20 80 204;22 89 196;12 97 214;17 124 196;9 114 182;13 110 204;25 120 186;21 100 195;27 117 179;55 164 205;51 179 208;63 187 221;80 183 214;91 164 179;82 129 145;31 65 93;0 28 118;1 22 163;21 58 225;24 95 235;8 100 201;19 101 200;23 92 213;11 77 217;21 87 210;12 74 185;12 74 185;14 82 205;18 86 213;21 81 211;18 78 208;16 83 213;21 94 222;9 111 221;21 142 223;29 173 233;63 195 244;78 178 204;40 119 150;3 112 171;15 103 193;15 97 205;17 93 203;25 90 216;27 85 208;10 70 180;19 87 214;27 104 232;23 105 233;22 106 228;15 97 205;17 93 189;12 92 187;11 110 203;18 130 212;19 134 201;23 146 206;34 165 219;45 177 226;45 157 205;28 126 171;21 131 190;6 131 213;12 137 229;21 150 241;24 152 213;32 140 186;49 165 214;49 185 235;104 216 253;127 215 239;128 215 243;154 223 255;189 225 241;222 228 228;228 224 223;224 224 224;225 225 225;208 208 208;203 204 206;226 226 226;230 230 230;223 223 223;222 222 222;
45 161 238;25 132 186;16 148 223;22 157 239;57 181 235;59 182 226;42 160 210;39 164 220;38 170 235;34 174 227;49 176 219;51 174 216;55 179 233;57 188 242;96 220 254;156 221 243;161 224 241;172 217 250;177 217 242;174 221 237;172 220 242;173 217 252;160 208 218;106 165 99;146 178 105;145 177 162;174 216 238;166 216 239;168 214 238;170 216 242;167 219 240;160 213 227;139 205 221;61 159 196;21 159 224;31 161 247;32 170 245;110 188 208;39 83 128;0 67 182;17 91 196;13 85 196;18 84 206;19 81 204;11 67 188;4 56 174;7 58 175;18 69 187;12 67 212;19 66 214;14 82 215;19 86 203;13 79 175;13 89 201;15 79 187;18 61 191;20 80 212;25 92 207;15 87 195;14 87 190;22 96 195;22 96 229;21 103 247;24 125 207;13 99 150;14 108 198;15 106 221;22 101 220;16 95 214;16 110 208;40 139 198;26 119 150;14 88 177;16 82 192;16 76 190;12 72 186;15 77 198;16 83 200;18 90 201;11 81 202;15 70 212;2 64 207;10 67 216;17 64 204;18 74 185;16 90 187;15 89 194;22 83 200;17 78 195;22 87 215;21 91 221;18 92 197;16 88 190;21 85 191;14 78 175;12 74 183;10 76 198;17 91 190;17 108 213;27 133 207;8 109 181;13 109 209;14 113 194;17 102 185;4 85 166;57 150 191;64 162 173;56 139 153;34 94 122;10 51 97;0 30 115;0 26 155;11 52 228;23 79 224;28 96 219;23 93 217;17 95 206;19 107 194;12 94 178;17 81 187;16 80 190;17 71 205;18 71 213;14 79 209;15 83 208;14 78 201;14 79 195;24 96 206;12 97 214;7 112 219;16 134 221;23 166 224;62 190 229;56 166 191;26 113 158;4 104 179;13 95 195;17 98 206;20 98 209;22 92 206;23 89 201;10 81 189;15 87 207;25 100 225;19 104 229;17 103 222;13 95 203;13 89 187;13 96 192;19 119 213;16 129 209;20 138 200;22 147 213;28 164 212;40 170 219;44 155 208;28 131 174;23 128 185;17 131 217;16 146 242;13 139 226;21 153 227;33 158 216;45 165 225;44 181 236;89 209 244;134 216 240;129 215 240;153 219 251;185 221 235;221 225 226;228 224 223;224 224 224;228 230 229;211 211 211;201 201 203;225 225 225;230 230 230;223 223 223;222 222 222;
45 161 238;26 133 187;17 148 226;22 157 239;58 182 236;59 182 226;40 158 208;38 163 219;45 168 236;39 170 226;52 174 221;53 171 219;57 175 236;61 187 246;101 217 254;162 220 242;164 220 237;180 211 255;180 212 237;177 217 242;175 217 242;174 219 250;165 206 226;145 180 112;131 170 115;152 184 179;175 219 246;170 220 245;180 216 238;173 208 238;167 212 243;171 213 237;175 222 238;88 156 179;22 158 220;31 163 246;28 191 250;102 203 223;33 74 130;12 59 191;18 97 198;17 94 202;16 88 206;19 84 202;8 67 183;7 63 176;21 76 192;19 74 191;12 74 195;24 74 207;13 83 215;22 88 208;17 82 176;12 90 199;7 74 178;17 68 193;13 88 216;18 86 213;29 92 223;22 90 201;22 100 209;23 110 239;17 109 232;19 116 223;35 114 171;12 103 192;11 102 207;26 103 219;17 100 218;10 116 190;23 129 177;9 86 164;24 90 200;21 81 193;16 73 180;10 68 178;14 79 197;17 88 194;20 89 190;19 81 200;18 75 216;19 77 211;15 76 218;13 82 221;13 84 208;21 87 210;23 92 219;16 98 210;25 83 191;19 83 207;15 85 217;15 94 199;20 95 197;22 90 199;11 74 177;17 76 202;22 93 221;19 96 184;16 111 179;29 132 209;10 110 188;10 112 212;13 115 216;50 144 182;26 79 159;0 46 134;11 54 133;7 47 119;3 43 141;2 42 189;14 63 228;17 76 230;18 77 215;19 82 221;16 85 214;11 86 203;12 91 209;23 98 223;20 86 208;26 84 194;9 82 185;18 77 205;23 79 214;15 78 207;10 78 201;18 86 193;21 92 196;21 97 219;18 107 225;15 116 232;16 125 230;37 169 243;70 182 228;47 154 190;18 101 171;14 97 201;20 94 227;19 102 208;17 99 211;17 96 214;20 96 218;18 99 214;17 98 205;23 96 224;16 107 222;16 108 219;17 103 204;13 92 185;13 98 191;18 122 211;10 128 200;23 144 197;28 151 221;29 164 212;40 164 215;42 147 205;30 131 177;15 110 168;26 127 217;11 138 241;25 147 233;17 152 233;15 152 220;31 155 219;47 183 241;77 204 239;136 216 239;132 217 238;157 222 254;185 218 233;219 223 224;227 223 222;223 223 223;225 227 226;212 212 212;207 207 209;224 224 224;230 230 230;222 222 222;222 222 222;
48 160 232;20 136 195;21 147 231;21 161 240;52 187 235;62 175 217;42 155 199;32 160 225;37 165 236;32 160 223;48 174 235;51 177 225;45 185 236;61 186 253;100 221 252;163 220 240;165 219 247;171 219 241;175 217 242;176 219 238;170 215 236;173 217 242;183 218 250;148 188 151;146 190 165;181 215 255;160 205 211;177 221 234;173 213 239;176 215 244;171 215 242;168 215 241;169 220 239;123 170 200;29 144 211;34 177 237;58 186 225;101 178 194;9 64 128;13 74 217;20 101 208;16 92 204;18 87 206;22 84 205;12 71 189;7 67 181;21 81 195;16 77 192;15 80 196;20 78 211;24 83 219;19 93 192;11 84 179;23 84 191;14 70 179;10 64 198;20 73 213;23 87 213;19 91 211;19 93 216;23 97 218;17 99 207;15 110 216;24 130 240;51 124 165;9 109 207;17 118 234;17 100 228;12 103 217;15 126 181;35 141 193;11 104 181;13 98 205;16 93 197;16 80 180;16 72 169;17 71 177;20 81 196;13 86 197;13 100 193;14 93 186;21 92 198;20 81 198;14 70 191;20 75 204;26 88 223;23 96 225;17 101 217;26 92 214;18 83 203;15 81 191;17 86 207;28 101 206;10 85 168;15 77 186;21 74 206;13 97 209;12 99 205;16 114 211;24 129 186;9 101 176;12 108 211;15 109 222;41 122 188;28 118 168;17 99 199;4 83 204;12 91 220;20 101 218;18 96 207;21 85 219;22 79 210;20 81 224;15 77 210;13 78 196;15 81 193;19 85 198;24 90 210;25 94 215;20 90 211;20 80 210;20 88 199;18 90 188;19 89 187;14 78 188;20 86 199;19 92 205;23 103 214;14 122 213;13 114 230;13 131 237;35 173 248;56 184 223;39 129 181;21 95 166;12 96 186;20 96 208;25 102 220;20 99 220;18 97 216;17 99 211;16 98 206;18 99 207;15 95 208;17 112 220;14 105 219;18 103 210;12 93 185;9 93 181;15 111 198;17 125 200;18 133 188;25 162 217;37 157 210;43 157 207;29 164 209;27 147 199;27 122 186;13 129 204;19 136 229;12 142 226;18 145 226;21 153 235;22 157 225;42 185 245;77 200 242;130 215 236;131 214 244;141 222 252;203 222 229;227 226 222;226 226 228;224 223 221;228 229 223;217 211 215;191 196 199;222 222 222;233 233 233;222 222 222;221 221 221;
47 159 231;21 137 196;23 148 232;21 161 240;52 184 233;58 171 213;40 152 198;31 160 225;31 166 234;35 167 231;36 168 232;46 174 219;53 186 231;61 187 245;110 221 249;161 218 238;167 218 245;172 220 240;174 216 241;176 217 245;172 218 241;174 219 240;179 216 243;156 196 185;155 196 198;180 222 246;146 195 189;167 212 235;177 218 246;176 219 238;168 212 237;170 218 240;176 224 246;139 187 210;42 151 208;50 191 245;75 193 223;100 172 187;6 58 134;14 80 216;18 99 207;17 92 207;20 89 208;24 86 207;10 69 187;5 64 180;16 75 193;14 72 195;13 78 204;22 81 211;21 82 199;18 88 184;12 79 183;19 75 194;13 64 189;9 64 206;17 76 212;15 80 210;17 86 213;17 92 217;19 99 220;13 105 216;8 111 214;16 128 230;48 143 189;1 110 205;12 120 229;22 116 232;10 102 205;19 120 176;24 116 179;25 107 167;15 97 209;20 95 210;19 84 188;15 75 173;9 67 177;14 77 190;17 94 184;22 109 180;18 98 197;20 92 202;16 78 197;7 66 186;10 68 193;17 80 211;22 93 221;21 101 216;18 92 215;20 91 209;15 84 203;17 86 203;14 88 187;13 89 173;14 85 175;22 85 198;26 88 207;12 91 183;19 104 187;18 103 183;9 97 187;8 99 206;12 109 226;23 130 226;21 113 178;14 101 198;23 108 214;13 100 206;21 110 212;20 103 205;19 91 212;22 87 205;16 78 211;15 78 209;15 76 201;15 78 191;16 84 185;17 87 182;15 85 183;11 82 186;19 81 200;13 78 206;12 80 207;16 87 195;20 90 188;23 95 195;16 95 198;12 100 200;11 112 228;17 119 220;11 125 224;12 143 211;38 157 213;20 110 163;14 86 184;16 97 215;17 92 209;22 98 218;21 99 223;20 100 221;19 100 215;15 97 207;16 98 208;17 97 212;18 111 217;15 105 215;13 98 204;11 94 188;9 94 184;10 106 193;16 124 199;17 133 190;32 167 223;44 168 220;47 161 211;31 162 208;23 143 193;20 116 177;12 123 195;19 137 227;15 141 228;19 141 224;19 149 233;22 156 227;41 185 246;74 201 244;129 217 237;126 213 243;149 225 251;211 224 232;227 223 220;225 223 226;225 225 223;226 227 222;215 209 211;194 198 199;223 223 223;234 234 234;223 223 223;222 222 222;
